TTEORWorldMapTest
v7
r0
t329252744.192176
cCheck dependencies

CCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/ElementalShield.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ElementalShield.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329248822.470623
e329248822.559103
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/ElementalShield.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ElementalShield.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@87"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ElementalShield.m329248822#329248822#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#79"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ElementalShield.m8609911072#2432"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/DerivedSources/i386" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-atklvmigmarfoheijsubkyilbgtm/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ElementalShield.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/ElementalShield.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/EnemyBite.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/EnemyBite.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329251491.731056
e329251491.841582
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/EnemyBite.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/EnemyBite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@81"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/EnemyBite.m329251491#329251491#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#73"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/EnemyBite.m8630820544#2420"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/DerivedSources/i386" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-atklvmigmarfoheijsubkyilbgtm/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/EnemyBite.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/EnemyBite.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/EquipmentMenu.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/EquipmentMenu.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329243729.731427
e329243729.856042
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/EquipmentMenu.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/EquipmentMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@85"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/EquipmentMenu.m329243729#329243729#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#77"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/EquipmentMenu.m8607942976#2428"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/DerivedSources/i386" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-atklvmigmarfoheijsubkyilbgtm/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/EquipmentMenu.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/EquipmentMenu.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/EssenceAnimation.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/EssenceAnimation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329251491.630983
e329251491.730162
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/EssenceAnimation.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/EssenceAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@88"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/EssenceAnimation.m329251491#329251491#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#80"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/EssenceAnimation.m8630201152#2434"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/DerivedSources/i386" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-atklvmigmarfoheijsubkyilbgtm/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/EssenceAnimation.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/EssenceAnimation.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/Fire.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Fire.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329243728.535599
e329243728.657719
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/Fire.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Fire.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Fire.m: In function '-[Fire initFromCharacter:toEnemy:]':
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Fire.m:54: warning: no '-addObjectToActiveObjects:' method found
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Fire.m:54: warning: (Messages without a matching method signature
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Fire.m:54: warning: will be assumed to return 'id' and accept
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Fire.m:54: warning: '...' as arguments.)
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Fire.m: In function '-[Fire updateWithDelta:]':
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Fire.m:79: warning: no '-addObjectToActiveObjects:' method found
lSLF07#2@76"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Fire.m329243728#329243728#0(982"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Fire.m: In function '-[Fire initFromCharacter:toEnemy:]':/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Fire.m:54: warning: no '-addObjectToActiveObjects:' method found/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Fire.m:54: warning: (Messages without a matching method signature/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Fire.m:54: warning: will be assumed to return 'id' and accept/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Fire.m:54: warning: '...' as arguments.)/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Fire.m: In function '-[Fire updateWithDelta:]':/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Fire.m:79: warning: no '-addObjectToActiveObjects:' method found3(22@44"No '-addObjectToActiveObjects:' method found329243728#263#127#0(6@68"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Fire.m328062085#54#0#54#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)329243728#390#128#0(6@68"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Fire.m328062085#54#0#54#0#0"0(22@44"No '-addObjectToActiveObjects:' method found329243728#855#127#0(6@68"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Fire.m328062085#79#0#79#0#19"no '*' method found0(0#0#68"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Fire.m8622541952#2410"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/DerivedSources/i386" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-atklvmigmarfoheijsubkyilbgtm/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Fire.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/Fire.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/FirstArrowShot.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/FirstArrowShot.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329248822.680217
e329248822.798155
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/FirstArrowShot.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/FirstArrowShot.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@86"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/FirstArrowShot.m329248822#329248822#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#78"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/FirstArrowShot.m8630674048#2430"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/DerivedSources/i386" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-atklvmigmarfoheijsubkyilbgtm/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/FirstArrowShot.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/FirstArrowShot.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/FirstDwarfAxerang.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/FirstDwarfAxerang.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329248822.564636
e329248822.688149
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/FirstDwarfAxerang.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/FirstDwarfAxerang.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
