
CCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/AbstractSubMenu.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractSubMenu.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s329090897.414465
e329090897.519202
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/AbstractSubMenu.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractSubMenu.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractSubMenu.m:51: warning: incomplete implementation of class 'AbstractSubMenu'
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractSubMenu.m:51: warning: method definition for '-render' not found
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractSubMenu.m:51: warning: method definition for '-updateWithDelta:' not found
lSLF07#2@87"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractSubMenu.m329090897#329090897#0(426"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractSubMenu.m:51: warning: incomplete implementation of class 'AbstractSubMenu'/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractSubMenu.m:51: warning: method definition for '-render' not found/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractSubMenu.m:51: warning: method definition for '-updateWithDelta:' not found3(22@52"Incomplete implementation of class 'AbstractSubMenu'329090897#0#146#0(6@79"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractSubMenu.m329090884#51#0#51#0#38"incomplete implementation of class '*'0(22@41"Method definition for '-render' not found329090897#146#135#0(6@79"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractSubMenu.m329090884#51#0#51#0#35"method definition for '*' not found0(22@51"Method definition for '-updateWithDelta:' not found329090897#281#145#0(6@79"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractSubMenu.m329090884#51#0#51#0#35"method definition for '*' not found0(0#0#79"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractSubMenu.m8614435072#2201"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources/armv7" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-bflyxgajqroteddlvplqttiucxcu/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractSubMenu.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/AbstractSubMenu.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/AbstractUsableItem.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractUsableItem.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/Animation.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Animation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s328850811.316328
e328850811.480145
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/Animation.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Animation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Animation.m328850811#328850811#0(0"0(0#0#73"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Animation.m8674054240#2189"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources/armv7" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-bflyxgajqroteddlvplqttiucxcu/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Animation.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/Animation.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/AnimationManagementTest.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnimationManagementTest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s329107074.641603
e329107074.763079
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/AnimationManagementTest.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnimationManagementTest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnimationManagementTest.m329107074#329107074#0(0"0(0#0#87"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnimationManagementTest.m8609604096#2217"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources/armv7" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-bflyxgajqroteddlvplqttiucxcu/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnimationManagementTest.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/AnimationManagementTest.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/AnsuzAllCharacters.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllCharacters.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s328906550.318907
e328906550.429329
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/AnsuzAllCharacters.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllCharacters.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllCharacters.m: In function '-[AnsuzAllCharacters updateWithDelta:]':
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllCharacters.m:55: warning: 'AnsuzAllCharacters' may not respond to '-calculateEffects'
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllCharacters.m:55: warning: (Messages without a matching method signature
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllCharacters.m:55: warning: will be assumed to return 'id' and accept
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllCharacters.m:55: warning: '...' as arguments.)
lSLF07#2@90"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllCharacters.m328906550#328906550#0(691"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllCharacters.m: In function '-[AnsuzAllCharacters updateWithDelta:]':/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllCharacters.m:55: warning: 'AnsuzAllCharacters' may not respond to '-calculateEffects'/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllCharacters.m:55: warning: (Messages without a matching method signature/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllCharacters.m:55: warning: will be assumed to return 'id' and accept/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllCharacters.m:55: warning: '...' as arguments.)2(22@59"'AnsuzAllCharacters' may not respond to '-calculateEffects'328906550#138#156#0(6@82"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllCharacters.m328512014#55#0#55#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)328906550#294#142#0(6@82"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllCharacters.m328512014#55#0#55#0#0"0(0#0#82"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllCharacters.m8612540160#2207"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources/armv7" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-bflyxgajqroteddlvplqttiucxcu/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllCharacters.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/AnsuzAllCharacters.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/AnsuzAllEnemies.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllEnemies.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s328906550.316583
e328906550.478369
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/AnsuzAllEnemies.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllEnemies.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllEnemies.m: In function '-[AnsuzAllEnemies updateWithDelta:]':
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllEnemies.m:109: warning: 'AnsuzAllEnemies' may not respond to '-calculateDamage'
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllEnemies.m:109: warning: (Messages without a matching method signature
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllEnemies.m:109: warning: will be assumed to return 'id' and accept
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllEnemies.m:109: warning: '...' as arguments.)
lSLF07#2@87"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllEnemies.m328906550#328906550#0(673"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllEnemies.m: In function '-[AnsuzAllEnemies updateWithDelta:]':/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllEnemies.m:109: warning: 'AnsuzAllEnemies' may not respond to '-calculateDamage'/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllEnemies.m:109: warning: (Messages without a matching method signature/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllEnemies.m:109: warning: will be assumed to return 'id' and accept/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllEnemies.m:109: warning: '...' as arguments.)2(22@55"'AnsuzAllEnemies' may not respond to '-calculateDamage'328906550#132#150#0(6@79"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllEnemies.m328565818#109#0#109#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)328906550#282#140#0(6@79"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllEnemies.m328565818#109#0#109#0#0"0(0#0#79"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllEnemies.m8615186240#2201"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources/armv7" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-bflyxgajqroteddlvplqttiucxcu/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllEnemies.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/AnsuzAllEnemies.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/AnsuzMenuAnimation.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzMenuAnimation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s329107077.493494
e329107077.590128
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/AnsuzMenuAnimation.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzMenuAnimation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzMenuAnimation.m329107077#329107077#0(0"0(0#0#82"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzMenuAnimation.m8605420320#2207"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources/armv7" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-bflyxgajqroteddlvplqttiucxcu/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzMenuAnimation.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/AnsuzMenuAnimation.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/AnsuzSingleCharacter.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzSingleCharacter.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s328906550.283408
e328906550.363949
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/AnsuzSingleCharacter.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzSingleCharacter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
